"StoreId","CompleteStoreName","FoodType","AverageRating","Reviewers","City"
"p9xa","Jea Kaew Tom Ruead Moo - Joke","Thai","4.2","(500+)","Chachoengsao"
"rl0g","Kuaitiao Ruea Ayutthaya Hoi Thot PhatThai","Thai","4.5","(100+)","Chachoengsao"
"mcmv","Nua Lin Kao Pla Kae","Thai","4.7","(42)","Chachoengsao"
"k6wi","Pakmor Namwon","Thai","4.9","(68)","Chachoengsao"
"mfwm","Kaow Pla Kae by Nua Lin","Thai","4.8","(100+)","Chachoengsao"
"oqzh","Krua Ae Aim Suk","Thai","4.2","(69)","Chachoengsao"
"l8fn","A Bui Ped Yang Pad Riew","Thai","4.5","(100+)","Chachoengsao"
"p6qf","KanomJeen Sen Sot","Thai","4.6","(500+)","Chachoengsao"
"rd73","โจ๊ก ต้มเลือดหมู นายต้าร์","Thai","5","(3)","Chachoengsao"
"raa8","Nom Sod Tha Yai  ( Branch 2 )","Thai","4.8","(500+)","Chachoengsao"
"o1pa","Studio Cafe'","Beverages","4.9","(500+)","Chachoengsao"
"j2md","Chicken Rice Yai Sud-Ting","Thai","4.6","(100+)","Chachoengsao"
"o8mh","PaDa KaoMunKai","Thai","4.6","(1000+)","Chachoengsao"
"i1mn","Plachum Bistro","Western","4.8","(100+)","Chachoengsao"
"mqse","To Da Moon Coffee","Beverages","5","(44)","Chachoengsao"
"iwh3","Khaomankai Rod Det","Thai","4.2","(7)","Chachoengsao"
"fhml","Khrua Khay Khai","Thai","4.3","(39)","Chachoengsao"
"s5ht","Guaytiew ruea Rosdet","Thai","4.8","(100+)","Chachoengsao"
"uaqm","Rong Tiam Aroi Ho","Thai","3","(25)","Chachoengsao"
"nwpw","Ruean Kham Aroi","Thai","4.3","(100+)","Chachoengsao"
"k1cr","Tohn A-Haan Tam Sang","Thai","4","(100+)","Chachoengsao"
"p6ug","Mood and Tone Specialty Coffee","Beverages","4.9","(500+)","Chachoengsao"
"fwa4","Bellinee’s Bake & Brew (Srisothon Chachoengsao)","Beverages","4","(63)","Chachoengsao"
"s1ka","Khun Ple Cocktail","Beverages","3.2","(26)","Chachoengsao"
"bc6b","Pun Thai Coffee (Chachoengsao 4)","Beverages","4.8","(100+)","Chachoengsao"
"r8eq","Immaroi (Sapsin Market)","Thai","4.7","(2000+)","Chachoengsao"
"p2lb","M Tum Zap","Thai","4.7","(1000+)","Chachoengsao"
"xn87","R Hantamsung Pi Maw","Thai","4.3","(1000+)","Chachoengsao"
"o1yu","Koi Cafe (Plaza)","Beverages","4.7","(500+)","Chachoengsao"
"vrk0","Baan Nom Sod Cafe","Beverages","4.9","(36)","Chachoengsao"
"si2p","Khao Man Kai Heng Heng Kaphrao Rod Det (PTT Chachoengsao)","Thai","4.9","(24)","Chachoengsao"
"wvvi","Pi Maw  Kai Thot Hat Yai","Thai","3.9","(100)","Chachoengsao"
"e8y1","Jok Aroy Ja","Thai","4.8","(100+)","Chachoengsao"
"k3gs","Nom Sod Arma","Beverages","4.6","(100+)","Chachoengsao"
"g59q","Cafe Amazon (Sathani Khon Song)","Beverages","4.6","(100+)","Chachoengsao"
"xfae","Farm Whan Cafe","16125 min","4.9","(100+)","Chachoengsao"
"m6st","Oui Jame","Thai","4.7","(23)","Chachoengsao"
"r9jq","Ja Jim Khao Man Kai","Thai","4.3","(100+)","Chachoengsao"
"gvsr","Khao Mun Kai Nong U Fa","Thai","3.9","(13)","Chachoengsao"
"w01o","Kuaitiao Mhu Sut Boran (Kong Hua)","Thai","4.6","(28)","Chachoengsao"
"p0x3","Kafae Chamod Vietnam","Beverages","5","(23)","Chachoengsao"
"k1wo","Rosetta Padriew at Thepkunakorn","Beverages","4.8","(2000+)","Chachoengsao"
"a9n3","Ran Ahan Che Arree","Thai","4.4","(23)","Chachoengsao"
"o6zw","Pedyang Hong Kong","Thai","3.7","(60)","Chachoengsao"
"u6p7","Tome  Luerd Mhu Jea Boon","Thai","4.5","(100+)","Chachoengsao"
"j3wb","Yentafo","Thai","4.6","(500+)","Chachoengsao"
"l7lz","Nomsod Thayai","Thai","4.6","(1000+)","Chachoengsao"
"r1om","Cha Paktai","Beverages","4.6","(500+)","Chachoengsao"
"dyi8","Kuai  Tiao Che Nu Lot Bang Kung","Thai","4.9","(100+)","Chachoengsao"
"dv6g","Ice Cream Cartoon","Thai","4.5","(29)","Chachoengsao"
"drxl","Peach Coffee and Milk Frappe","Beverages","4.8","(100+)","Chachoengsao"
"ctm5","The Iconic Coffee Bistro","Beverages","4.9","(96)","Chachoengsao"
"o7ws","Pad Riew Clean Food","Thai","4.6","(100+)","Chachoengsao"
"scro","Jae Tao R Han Tam Sang","Thai","4.8","(44)","Chachoengsao"
"q2tb","Kaow Gang Krua Tai","Thai","4.5","(500+)","Chachoengsao"
"p80t","No.731 สมูทตี้&กาแฟ (SlowbarHomeCafe)","Beverages","5","(1)","Chachoengsao"
"m9nt","Pasri R Hantamsang","Thai","4.8","(100+)","Chachoengsao"
"g8x1","Kang Tay Pathip","Thai","4.9","(500+)","Chachoengsao"
"p1op","J Khan Kuay Tiew Kai Mara","Thai","4.7","(500+)","Chachoengsao"
"owtm","M and M Coffee Bar","Beverages","5","(30)","Chachoengsao"
"xuoo","Chanom Khai Mook Dot Com (Thep Khunakon)","Beverages","4.9","(22)","Chachoengsao"
"sy98","Pha","Thai","4.7","(100+)","Chachoengsao"
"n6zv","Phra Rama 2 Photchana","Thai","4.4","(500+)","Chachoengsao"
"i7qr","Kuaitiao Mu Tun Chun Mui","Thai","4.8","(100+)","Chachoengsao"
"n1gv","ROSETTA","Beverages","4.9","(100+)","Chachoengsao"
"kf1l","Rosetta Roastery","Beverages","4.9","(3)","Chachoengsao"
"k5uc","Malaruay Café","Thai","4.6","(100+)","Chachoengsao"
"jm0e","Shell Cafe (Chachoengsao)","Beverages","4.4","(73)","Chachoengsao"
"s7kf","Starbucks (Robinson Chachoengsao)","Beverages","4.7","(500+)","Chachoengsao"
"m7ph","AM FINE Coffee","Beverages","4.9","(41)","Chachoengsao"
"cx8v","R Hantamsung Jea Thum","Thai","4.6","(100+)","Chachoengsao"
"kbz7","Cha Khunpon Baan Mai","Beverages","5","(2)","Chachoengsao"
"hd54","Nai Tor Kluai Thot Kratha Thong","Thai","4.9","(56)","Chachoengsao"
"u93d","Pearly Tea (Bang Phai CCS 98081)","Beverages","5","(50)","Chachoengsao"
"posz","Pla Som Mae Ied (Branch 2)","Thai","2.1","(22)","Chachoengsao"
"a2j8","Kaow Man Kai Thong Zim and Joke Moo","Thai","4.8","(22)","Chachoengsao"
"kcoa","Sai Krok E San Mae Aun","Thai","5","(42)","Chachoengsao"
"cux9","Cheesy Fried Snack","American","4.9","(80)","Chachoengsao"
"m3jp","RINSHOP","Thai","4.9","(42)","Chachoengsao"
"vz7h","DooDee Coffee","Thai","4.8","(15)","Chachoengsao"
"whfg","Shong Cha by Pang Pang (LangComplex)","Beverages","5","(17)","Chachoengsao"
"n9jt","Kuaitiao Tum","Thai","4.5","(100+)","Chachoengsao"
"ntyl","Chairat Kuaitiao Moo Sap","Thai","4.7","(45)","Chachoengsao"
"j83d","Kuey Tiew Ruea Sena Tong Nueng","Thai","4.2","(70)","Chachoengsao"
"s6ec","Thong Ek Tiao Ruea Tong Ble","Thai","4.8","(100+)","Chachoengsao"
"f608","Triple O","Beverages","5","(47)","Chachoengsao"
"blcg","Kai Thot Rongrian Lae Menu Than Len","Thai","5","(37)","Chachoengsao"
"dqaa","Shabu Nangnai","Thai","4.8","(61)","Chachoengsao"
"slmk","Tum Na Mueang","Thai","3.9","(9)","Chachoengsao"
"m6fs","Dairy Queen (Big C Chachoengsao 2)","International","4.8","(100+)","Chachoengsao"
"r1vg","Joke Tom Luead Mhoo Samyak Srisothon Tad Mhai","Thai","4.7","(100+)","Chachoengsao"
"aa08","Tiao Ruea Pathum (Sri Sothon Tad Mai)","Thai","4.8","(57)","Chachoengsao"
"m35d","Kawmunkhai Nai Pan","Thai","4.5","(100+)","Chachoengsao"
"rxcz","Hong Te Shabu Ma La","Chinese","4.9","(11)","Chachoengsao"
"k2hy","Koa Mhoo Tod Nai Brids","Thai","4.7","(500+)","Chachoengsao"
"i8wc","Kuaitiao Ruea Charm Yai","Thai","4.7","(1000+)","Chachoengsao"
"m8yk","Khaomhi Plamun","Thai","4.4","(55)","Chachoengsao"
"lcmx","Joke Mae Pakorb","Asian","4.7","(500+)","Chachoengsao"
"j5wl","Ner Petch Noodles","Thai","4.5","(500+)","Chachoengsao"
"rgtc","Somtam Muang Roi Et","Thai","4.6","(68)","Chachoengsao"
"k9vj","Kaishicha","Beverages","4.9","(75)","Chachoengsao"
"cqbq","Moon Light Tam Sang","Thai","3.6","(100+)","Chachoengsao"
"kdhy","Plern Nom","Thai","4.7","(100+)","Chachoengsao"
"rb20","8 Riew Ramen","Asian","4.7","(84)","Chachoengsao"
"zdto","Japan Salad","Thai","5","(30)","Chachoengsao"
"mzhg","Khao Moo Daeng Moo Krop (Big C Chachoengsao 2)","Thai","1","(1)","Chachoengsao"
"s5xk","Fakthong Arhan Tam Jai","Asian","4.8","(37)","Chachoengsao"
"iqkt","Khao Moo Krop Khao Moo Op Ong Kuaitiao Moo Op Ong","Thai","4.9","(15)","Chachoengsao"
"mixm","Khanomchin Mai Rai Namya (Big C Chachoengsao 2)","Thai","4.7","(7)","Chachoengsao"
"o9ak","Kuma Brown","Beverages","4.9","(500+)","Chachoengsao"
"p8ob","Chester's (Big C Chachoengsao)","Asian","4.7","(2000+)","Chachoengsao"
"ohr5","Siaosai Salmon Sashimi and Thale Dong (Sanam Muai Night Bazaar)","Japanese","4.8","(19)","Chachoengsao"
"r2qn","Rungaroon Coffee","Thai","4.3","(100+)","Chachoengsao"
"u74n","Tuk Ta Yen Ta Foh","Thai","4.3","(100+)","Chachoengsao"
"l9hw","Kor E-San","Thai","4.3","(500+)","Chachoengsao"
"i6te","Joke Ratchawat","Asian","4.7","(100+)","Chachoengsao"
"ep1f","Tiew Yum 8 Riew","Thai","4.6","(100+)","Chachoengsao"
"r9rr","Sukjai Healthy Juice","Beverages","4.9","(100+)","Chachoengsao"
"l4hb","Guaytiew pakmor na mueang","Thai","4.4","(100+)","Chachoengsao"
"cbv1","Ban Tam Sang BY CHEFBELLE","Thai","4.6","(100+)","Chachoengsao"
"jut2","Som Tum Saen Saep (Paet Riu)","Thai","4.6","(100+)","Chachoengsao"
"gx3n","Salmon and Chef Noi Roi Laan","Japanese","4.9","(41)","Chachoengsao"
"r5fk","Pad Thai Roi Kor","Thai","4.5","(100+)","Chachoengsao"
"p1wc","Zap E-San 99","Thai","4.6","(500+)","Chachoengsao"
"euz5","Cao Guay Tengnueng","Beverages","4.8","(38)","Chachoengsao"
"xq69","Good Barista and Coffee Beans","Beverages","5","(17)","Chachoengsao"
"nt4d","Sathanee Zaap (Padriew)","Thai","4.3","(100+)","Chachoengsao"
"gwty","Sud Soi 17","Thai","4.9","(99)","Chachoengsao"
"cbj4","Messiah","Thai","5","(2)","Chachoengsao"
"s9ib","Khun Nu Coffee","Beverages","5","(18)","Chachoengsao"
"ln2l","Hom Krun","Beverages","4.7","(100+)","Chachoengsao"
"i3aw","Crepe Nomsod","Desserts","4.6","(100+)","Chachoengsao"
"ptee","Look Chin Pla Raboed Sumo","Thai","3","(4)","Chachoengsao"
"bn2c","Tiaw R Tue Ta Mho 2","Thai","5","(38)","Chachoengsao"
"cc1k","Khai Yang Kao Suan Kwang","Thai","4","(56)","Chachoengsao"
"px72","Por. Kuai Tiew Paet Riew Kuai Tiew Mu","Thai","4.9","(27)","Chachoengsao"
"s1yh","Fire Chicken Kebab","Middle Eastern","4.8","(500+)","Chachoengsao"
"b7q0","Ban Kru Aor","Asian","5","(13)","Chachoengsao"
"thv1","8 Riew Wehouse by 8 Riew Station","Thai","4.6","(100+)","Chachoengsao"
"n7on","Somtum 8 Rew","Thai","4.4","(100+)","Chachoengsao"
"rbhf","Koko Chicken by Chinuenim (Chachoengsao)","Korean","4.9","(89)","Chachoengsao"
"nlsh","Kai Yang Aey Srisunan","Thai","4.5","(91)","Chachoengsao"
"wmhc","Yui Kuayjub Yuan","Vietnamese","4.2","(100+)","Chachoengsao"
"gank","Ped Nam and Ma La","Beverages","5","(1)","Chachoengsao"
"fd7a","Shiro Neko Sushi","Japanese","4.9","(16)","Chachoengsao"
"o1zr","Auto and Ing Ing","Thai","4.7","(35)","Chachoengsao"
"r6mg","I Aon Steak Dek Naew","International","4.7","(100+)","Chachoengsao"
"j7jw","Fard Yum","Thai","4.6","(500+)","Chachoengsao"
"kixy","Kai Yang Supanat","Thai","4.6","(100+)","Chachoengsao"
"o5ay","Ramen Nangfar","Japanese","3.1","(26)","Chachoengsao"
"xqy6","Bear Bear Bear (Chachoengsao)","Beverages","5","(5)","Chachoengsao"
"p3mf","Roi Jang Hoo","Thai","4.9","(87)","Chachoengsao"
"q6pf","Pizza Hut (Chachoengsao)","Italian","4.7","(1000+)","Chachoengsao"
"n3tr","Guay Tub Phukhao Fhai","Thai","4","(100+)","Chachoengsao"
"aec8","Khao Phat Pu Rungrueang (Paet Rio)","Thai","4.5","(98)","Chachoengsao"
"o4ci","Por Pang Nom Sod","Beverages","4.7","(100+)","Chachoengsao"
"yy7w","Tid Nom (Chachoengsao)","Beverages","4.7","(89)","Chachoengsao"
"ue8w","Guay Tiew Moo Toon Siam Mit (Paed Riew)","Thai","4.9","(59)","Chachoengsao"
"ivgb","Kai Thot Korean Park Sroi","International","4.9","(100+)","Chachoengsao"
"zwnq","Po Kapraw by Kaw Put Poo Rungroeng","Thai","4.4","(100+)","Chachoengsao"
"ad8f","Guay Tiew Kai Mara Pu Jah","Thai","4.9","(100+)","Chachoengsao"
"c23u","Fries and Fries","International","5","(4)","Chachoengsao"
"i6s4","Crepe Sud Soi","Desserts","5","(63)","Chachoengsao"
"f0n5","Jae So Kuaitiao Kai Kaow Kluk Kapi","Thai","4.9","(19)","Chachoengsao"
"og4h","Pa Da Khao Mun Kai (Mor Ratchapat)","Thai","5","(9)","Chachoengsao"
"psh0","Steak Lung Yik  (Branch 8 Riew)","Thai","4.8","(100+)","Chachoengsao"
"vi0t","Krua Baan Baan Tamsang","Thai","4.8","(6)","Chachoengsao"
"r1cy","Soon Mu Deng","Thai","4.6","(100+)","Chachoengsao"
"q6d6","Baan Daeng Pad Kaprao","Thai","4.8","(28)","Chachoengsao"
"iwr6","STARK Café","Thai","3.5","(9)","Chachoengsao"
"cq2n","Pa Maeo Tam Sang","Thai","4.4","(5)","Chachoengsao"
"s5lz","Kuang Moo Kra Tha","Thai","4.5","(27)","Chachoengsao"
"p6zm","Muaeng Non Boat Noodle","Thai","4.4","(100+)","Chachoengsao"
"n0ri","Khamhoocotarhoy Lhang Mo Ratsapat","Thai","4.6","(89)","Chachoengsao"
"nwa7","Pa Tong Ko Kleaw Na Khwaeng Maha Chakkraphat","Thai","4.8","(100+)","Chachoengsao"
"be3q","Fellow Cafe","Beverages","5","(49)","Chachoengsao"
"o0ql","Insan Intukkhok","Thai","4.6","(500+)","Chachoengsao"
"r7ww","Crepe Sai Taek (Plaza)","Desserts","4.7","(500+)","Chachoengsao"
"wy25","Arigato (Big C Chacheangsao)","Beverages","5","(11)","Chachoengsao"
"p0sz","Ran Mae Som Kliang Na Wat So Thon","Thai","4.8","(100+)","Chachoengsao"
"i9nb","Dan Zap Plaza","Thai","4.7","(2000+)","Chachoengsao"
"s3fh","Khrua Tawan Kaphrao Phrik Haeng","Thai","4.4","(100+)","Chachoengsao"
"ufwg","La Dente Cafe","Beverages","4.9","(100+)","Chachoengsao"
"po8e","Am Tea","Beverages","4.8","(15)","Chachoengsao"
"uv9g","Khrua Aroi Sut Soi","Fast Food","4","(1)","Chachoengsao"
"j9gc","Moo Tod Kai Matoom","Thai","4.5","(500+)","Chachoengsao"
"i00t","Ma kin yum","Thai","4.9","(50)","Chachoengsao"
"nokw","Krua K.Pojai","Thai","4.5","(100+)","Chachoengsao"
"skd6","Krua Hom Kapao","Thai","4.8","(7)","Chachoengsao"
