"StoreId","CompleteStoreName","FoodType","AverageRating","Reviewers","City"
"r0mc","Sbynom Coffee","Beverages","4.8","(500+)","Chachoengsao"
"uvth","Lap Nong Bua Lamphu (Sakha 3)","Thai","4.3","(30)","Chachoengsao"
"rnmg","Nescafe Street Cafe (Chachoengsao)","Beverages","4.5","(28)","Chachoengsao"
"r7ug","BLK.BOBA","Beverages","4.8","(1000+)","Chachoengsao"
"hmwl","Ta Le Dong Everyday","Thai","3","(23)","Chachoengsao"
"ikz3","Mee Khwam Sook Cafe (Padriew)","Beverages","4.9","(87)","Chachoengsao"
"g9b4","Mongni Cafe","Beverages","5","(18)","Chachoengsao"
"n8hz","Pun Pae","Thai","4.6","(100+)","Chachoengsao"
"bi4n","Kanoom Baan Oum Branch Na Wat Sothorn","Thai","4.6","(14)","Chachoengsao"
"s9om","BB Tanudphun","Beverages","4.5","(59)","Chachoengsao"
"l9zr","Tiger Tamsung","Thai","4.6","(2000+)","Chachoengsao"
"r4tt","Me Smoothie","Beverages","4.7","(100+)","Chachoengsao"
"vq1c","Egg-E-Egg-Egg waffle","Thai","4.7","(100+)","Chachoengsao"
"h6jh","Popcorn Major (Big C Chachoengsao)","International","4.9","(100+)","Chachoengsao"
"di7d","Kanomjeen Plapao Jimjum (Padrew)","Thai","4.9","(25)","Chachoengsao"
"q7br","MK Restaurant (Big C Chachoengsao)","Thai","4.7","(100+)","Chachoengsao"
"ffgs","Paibool Food","Thai","5","(8)","Chachoengsao"
"o7we","8 Riew Noodles","Thai","4.8","(100+)","Chachoengsao"
"zhf4","Teddy Shabu","Asian","5","(62)","Chachoengsao"
"xgr4","Pa Jhum Ar Hantamsung Soi Rong Kha Sut","Thai","4.2","(100+)","Chachoengsao"
"w772","Jai Wan Khao Na Kai","Thai","5","(12)","Chachoengsao"
"rv6m","Lhung Wat Cafe","Beverages","4.8","(100+)","Chachoengsao"
"n4wt","Lunar Boardgame and Cafe","International","4.8","(500+)","Chachoengsao"
"z6i7","Kuay Tiaw Dee Nhun","Thai","5","(19)","Chachoengsao"
"q1hj","Wattanapong Noodle (In front of the train station)","Thai","4.6","(500+)","Chachoengsao"
"uhsm","Chokdee Dimsum (Chachoengsao)","Chinese","4.6","(100+)","Chachoengsao"
"rts9","8 Riew Hoi Thot Phat Thai Talay (Na Rong Phak)","Thai","4.3","(100+)","Chachoengsao"
"fz1j","Kuay Tiaw Champ","Thai","4.5","(100+)","Chachoengsao"
"k0jt","PORI","Beverages","4.1","(500+)","Chachoengsao"
"i4io","Madam Su","Thai","4.6","(500+)","Chachoengsao"
"i4qx","Smile Cha","Beverages","4.7","(100+)","Chachoengsao"
"ianh","Sanay Kaprao","Thai","4.8","(100+)","Chachoengsao"
"o6xh","Jae Kai and Hia Pui Tamsak","Thai","4.3","(100+)","Chachoengsao"
"j2ly","Pung-Pun","International","4.7","(2000+)","Chachoengsao"
"r8ub","Cha Tanyong (Plaza Bo Bua)","Beverages","4.7","(100+)","Chachoengsao"
"ua7e","Kanoom Baan Oum Family","Thai","4.6","(13)","Chachoengsao"
"bltj","Neawmoo","Thai","4.5","(47)","Chachoengsao"
"cq8h","So Sa Si","Beverages","4.6","(60)","Chachoengsao"
"o9bx","J Nuan Kuay Tiew Pak Mhor","Thai","4.8","(100+)","Chachoengsao"
"i8sl","Par Nee Saab Nua (The Plaza Market)","Thai","4.6","(100+)","Chachoengsao"
"jndh","Treechada Miang Pla Phao","Thai","3.6","(21)","Chachoengsao"
"bx85","Kanoom Baan Oumm Branch 1 Thepkhunakorn","Thai","2.8","(11)","Chachoengsao"
"q9ij","Kusjung Guay Tiew Mhoo Nam Tok","Thai","4.5","(500+)","Chachoengsao"
"z23b","Phor Kai Auan","Thai","4.9","(4)","Chachoengsao"
"l9uy","Larb Ubon","Thai","4.5","(500+)","Chachoengsao"
"iul4","Bar BQ Je' Jum","Thai","4.9","(82)","Chachoengsao"
"i9nv","Krua Mae Som Kleang","Thai","4.6","(100+)","Chachoengsao"
"xal8","Kuai Tiao Nai Uan","Thai","5","(10)","Chachoengsao"
"i7wf","Rin Kanom Thai","Asian","4.3","(54)","Chachoengsao"
"rcvj","Cactus.Morning Cafe","Beverages","4.8","(100+)","Chachoengsao"
"k9vi","MALA Chalin (Malha Trok Khao Lam)","Chinese","4.6","(100+)","Chachoengsao"
"nouv","Ta Kit Hoi Thot Ahan Tam Sang","Asian","3.7","(24)","Chachoengsao"
"vdja","8 Riew Coffee Bar","Beverages","5","(49)","Chachoengsao"
"gspi","Jirapa Kai Mun","Thai","4.5","(100+)","Chachoengsao"
"j7ic","Bualoykhiwhan JaokhaKao Tladbhobua","Thai","4.7","(100+)","Chachoengsao"
"w4b4","Fried ice cream & French fries topped wi","Desserts","5","(2)","Chachoengsao"
"o9fk","Hua Photchana","Thai","4.6","(1000+)","Chachoengsao"
"m7ru","Ko Deng (Front Lotus Sanam Muai)","Thai","4.7","(100+)","Chachoengsao"
"pbm2","Pla Ngern R Hantamsung","Thai","4.7","(100+)","Chachoengsao"
"zq9s","Cha  Teak","Western","4.8","(100+)","Chachoengsao"
"oaht","R Hantamsung Pee Kaew","Thai","4.5","(100+)","Chachoengsao"
"k2ke","Soodyod Sukihailum","Thai","4.5","(100+)","Chachoengsao"
"q35z","Teaw Kung Krob Bo Bua Chao Kao (Talat Sapsin (Tha Khai) Thanon Pha Nit)","Thai","4.7","(100+)","Chachoengsao"
"s9ql","Tan's Juice Smoothie","Thai","4.8","(100+)","Chachoengsao"
"df3l","Lung Gas BBQ Homemade","Thai","4.8","(100+)","Chachoengsao"
"ha5a","Sweet A Day","International","4.9","(100+)","Chachoengsao"
"l3pr","Samosorn Nom Sod","Beverages","4.7","(2000+)","Chachoengsao"
"l4vy","Kuay Jubb Yuan (Tha Kham)","Vietnamese","4.8","(2000+)","Chachoengsao"
"spam","In Home","Thai","4.8","(100+)","Chachoengsao"
"s2xb","Chai See Bamee Gieow (Na Seven Eleven Sanaam-Muay)","Thai","4.8","(100+)","Chachoengsao"
"i5mo","Nutayai","Thai","4.4","(500+)","Chachoengsao"
"gsik","Jaroen Khao Pad Pu Guay Tiao Krae","Thai","4.4","(24)","Chachoengsao"
"jmxf","Laem Charoen Seafood (Robinson Chachoengsao)","Thai","4.9","(22)","Chachoengsao"
"l3zg","The Pizza Company (Robinson Chachoengsao)","Italian","4.8","(100+)","Chachoengsao"
"euha","Sineh","Thai","2.8","(18)","Chachoengsao"
"qa7y","Ban Kru Rud Jai","Thai","5","(15)","Chachoengsao"
"nbp1","Sizzler (Robinson Chachoengsao)","International","4.9","(73)","Chachoengsao"
"vewd","Guay Tiew Pedtoon Kaitoon Mootoon (Soi Supakit)","Thai","1","(1)","Chachoengsao"
"m363","Ban Ben","Thai","4.5","(18)","Chachoengsao"
"okj5","AKA Japanese Restaurant (Ronbinson Chachoengsao)","Japanese","4.9","(9)","Chachoengsao"
"nb8k","Tsunami Teppanyaki (Tong Ro Food Market)","Japanese","4.4","(9)","Chachoengsao"
"hiu8","Tum Lan Tak Pad Riew (Branch 2)","Thai","4.9","(35)","Chachoengsao"
"azbc","Bonchon Chicken (Robinson Lifestyle Chachoengsao)","Korean","4.8","(100+)","Chachoengsao"
"l1q4","78 Home Cafe","Beverages","4.7","(5)","Chachoengsao"
"kab7","Baan Ka Phrao Kua Prik Haeng","Thai","4.8","(19)","Chachoengsao"
"ddne","Manga Yakiniku and Sushi","Japanese","5","(19)","Chachoengsao"
"qcw4","Santafe Steak (Robinson Chachoengsao)","International","4.7","(100+)","Chachoengsao"
"xmcs","Monster Burger Food and Gallery","American","4.9","(100+)","Chachoengsao"
"toxe","Krua Ma Nui","Thai","4.6","(500+)","Chachoengsao"
"p9mq","Krua Emmy","Thai","4.1","(82)","Chachoengsao"
"ucnw","Pa Daw Tam Sang","Thai","4.2","(7)","Chachoengsao"
"kpao","Ah Pochana Kaiyang Wichianburi","Isan Thai","4.4","(100+)","Chachoengsao"
"tjec","Guay Jub Yuan Por Ubon (Robinson Chachoengsao)","Vietnamese","4.9","(36)","Chachoengsao"
"g213","Noodle DooDee Soot Manaao Sothorn","Thai","4.4","(100+)","Chachoengsao"
"ptqc","Fuji (Robinson Chachoengsao)","Japanese","4.7","(79)","Chachoengsao"
"n0uj","Leng  Sabb Leng Sai Padriw","Thai","4.7","(100+)","Chachoengsao"
"n3b2","Pu Khai Dong Paet Rio","Thai","4.8","(16)","Chachoengsao"
"nu5g","Guy Tiew Mhoo Phu Yai Sak","Thai","4.8","(100+)","Chachoengsao"
"lw5h","CoCo ICHIBANYA (Robinson Chachoengsao)","Japanese","4.8","(74)","Chachoengsao"
"n3qk","Krua Tem Aim","Thai","4.7","(2000+)","Chachoengsao"
"l8yi","Kai Thot Hat Yai","Thai","4.6","(100+)","Chachoengsao"
"f08o","Cha Kun Eng Kanom kork BBQ","Beverages","4.5","(84)","Chachoengsao"
"dfic","Fulong Mala Phon Fai","Chinese","5","(5)","Chachoengsao"
"vjwe","Tummour (Robinson Chacherngsao)","Thai","4.4","(100+)","Chachoengsao"
"h28v","Kuai Chap Ubon Khun Tu","Thai","2.9","(10)","Chachoengsao"
"swck","Meaw Kin Mon (Toong Row Market)","Thai","4.5","(6)","Chachoengsao"
"hehx","Che Lek Bang Phra Kuaitiao Tomyam Sut Boran","Thai","4.7","(100+)","Chachoengsao"
"ew77","Zen (Robinson Chachoengsao)","Japanese","5","(18)","Chachoengsao"
"yngy","Ban Nok Khlong Suan","Thai","5","(25)","Chachoengsao"
"sxae","25 Coffee House","Beverages","4.9","(98)","Chachoengsao"
"z5x6","Kim Leng Tarm Sung by Tiew Koong Krob","Thai","2.2","(2)","Chachoengsao"
"nl2e","Sukishi (Robinson Chachoengsao)","Korean","4.6","(100+)","Chachoengsao"
"a7x0","Phloen Phung Moo Kratha (Ban Mai)","Thai","5","(11)","Chachoengsao"
"r6cu","Donthong Milk","Beverages","4.9","(100+)","Chachoengsao"
"m4fs","Mikucha","Beverages","4.7","(500+)","Chachoengsao"
"wo5n","Steak Kinkab Clean Food (Chachoengsao)","Western","4.7","(100+)","Chachoengsao"
"ujok","Inthanin Coffee (Suwinthawong 1)","Beverages","4.8","(100+)","Chachoengsao"
"ai0o","Hakata (Robinson Chachoengsao)","Japanese","4.8","(53)","Chachoengsao"
"kg14","Fuku Matcha (Robinson Lifestyle Chachoengsao)","Beverages","4.9","(100+)","Chachoengsao"
"h6dv","Swensen's (Robinson Chachoengsao)","American","4.9","(100+)","Chachoengsao"
"bz59","OISHI Ramen (Robinson Chachoengsao)","Japanese","4.5","(100+)","Chachoengsao"
"i9gz","Kai Yang Srisunun","Thai","4.7","(100+)","Chachoengsao"
"waum","Kai Nokkata Man Muang","Thai","4.9","(69)","Chachoengsao"
"wsfk","Lab Nhongkay","Thai","4.8","(100+)","Chachoengsao"
"r5ss","Oishi Kitchen (Robinson Chachoengsao)","Japanese","4.5","(100+)","Chachoengsao"
"j5mh","Jan Noodle","Thai","4.5","(100+)","Chachoengsao"
"o1pr","Tam Khrok Taek","Thai","4.6","(100+)","Chachoengsao"
"jomq","Cafe Amazon (Robinsan Chachoengsao - 96071)","Beverages","4.8","(100+)","Chachoengsao"
"sbig","Bar B Q Plaza (Robinson Chachoengsao)","Asian","4.9","(100+)","Chachoengsao"
"nr16","Kuaitiao Dhu Dhi","Thai","4.9","(45)","Chachoengsao"
"bz73","Katsuya (Robinson Chachoengsao)","Japanese","4","(17)","Chachoengsao"
"enht","Mister Donut (Robinson Chacheonsao)","International","4.4","(100+)","Chachoengsao"
"q3as","Khrua Khun Rut","Thai","4.7","(1000+)","Chachoengsao"
"o2gw","Ka Ta Thong Daeng by Chef Mean","Thai","4.8","(1000+)","Chachoengsao"
"q2a6","Nong New Ahan Tam Sang","Thai","4.8","(100+)","Chachoengsao"
"i1oy","Yayoi Restaurant (Robinson Chachoengsao)","Japanese","4.6","(500+)","Chachoengsao"
"q0rc","S&P (Robinson Chachoengsao)","International","4.8","(100+)","Chachoengsao"
"vv53","Shabushi (Robinson Chachoengsao)","Japanese","4.7","(100+)","Chachoengsao"
"i7vd","Auntie Anne's (Robinson  Chachoengsao)","American","4.8","(500+)","Chachoengsao"
"vrn7","Potato Corner (Robinson Chachoengsao)","American","4.6","(500+)","Chachoengsao"
"ukcr","Stupid Fries (PTT Bang Phra)","Thai","4.4","(60)","Chachoengsao"
"n5pj","Look Chin Tod","Thai","4.8","(100+)","Chachoengsao"
"f01b","Ple Ka Noo Khao Khamoo (Rajabhat Rajanagarindra University)","Thai","4.1","(14)","Chachoengsao"
"bvr9","NT ข้าวมันไก่","Fast Food","1.6","(2)","Chachoengsao"
"ofm9","Aranya Pak Mor","Thai","3","(1)","Chachoengsao"
"isq2","Suan Somtum","Thai","4.6","(100+)","Chachoengsao"
"n88v","Oishi Biztoro (Robinson Chachoengsao)","Japanese","5","(72)","Chachoengsao"
"xx26","Phat Phat that that (Bai Mai Market)","Thai","4.1","(4)","Chachoengsao"
"a5y7","Khaoman Kai Ban Sut Phuwa","Thai","4.5","(100+)","Chachoengsao"
"rep2","Tem Kham Khao Kra Phrao","Thai","4.8","(100+)","Chachoengsao"
"fys1","Mhee Pa Kin","Thai","3.9","(19)","Chachoengsao"
"vboa","Nong Maem Khaotom Pla Khaotom Kui","Thai","3.5","(63)","Chachoengsao"
"yeai","Mint' Cha Ice Cream","Thai","4.9","(19)","Chachoengsao"
"ldtz","Poem Coffee","Beverages","4.8","(39)","Chachoengsao"
"kdo4","Kaew Aim Jung","Thai","4.7","(22)","Chachoengsao"
"n1ni","Jeasa R Hantamsang","Thai","4.7","(100+)","Chachoengsao"
"m51g","Manaw Croffle","International","4.9","(34)","Chachoengsao"
"ntvn","Gonie Cafe","Fast Food","3.9","(5)","Chachoengsao"
"xnp1","Kak Krop Aharn Chan Diao","Thai","4.1","(12)","Chachoengsao"
"rli5","Pa Tong Ko Kleaw Je Tuk (Bang Phra)","Asian","5","(2)","Chachoengsao"
"niam","Khrua Aree (Mai Sai Phongchurot)","Thai","4.7","(24)","Chachoengsao"
"scbt","Kra Phrao Phrik Haeng (Soi 2)","Thai","4.9","(16)","Chachoengsao"
"yxyi","With Love Coffee","Thai","4.9","(45)","Chachoengsao"
"odqg","Khao Moo Thod Fah Pha","Thai","4.3","(27)","Chachoengsao"
"n4mr","Fresh Coffee Front Tawan ok Complex","Thai","4.8","(100+)","Chachoengsao"
"kvv4","Hipster Steak","American","4.9","(34)","Chachoengsao"
"kxfg","Labnongbua-Lamphu","Thai","4.8","(100+)","Chachoengsao"
"rsqz","Owl Cha","Beverages","4.8","(100+)","Chachoengsao"
"sn6r","Kuaitiao Ma Noi Khot Phak Lukchin Ko Deng Thae Sakha 3","Thai","2.8","(48)","Chachoengsao"
"smv2","Hen House Cafe","Thai","4.8","(90)","Chachoengsao"
"karr","Tiew Hero","Thai","5","(14)","Chachoengsao"
"pd5r","Tui Chim Chum","Thai","4.8","(20)","Chachoengsao"
"r3f7","Kuaitiao Tao Than and Arhan Tam Sang","Thai","4.9","(40)","Chachoengsao"
"gy5y","Kin Chicken","Korean","4.9","(7)","Chachoengsao"
"ipxh","Po Ubon Mhooyor Chanalerd PTT Baanmhai","Thai","4.6","(100+)","Chachoengsao"
"qi28","Kuaitiao Kai Arhan Tam Sang","Thai","5","(4)","Chachoengsao"
"nd9j","Shinzo Takoyaki","Japanese","5","(6)","Chachoengsao"
"lnty","James Khaoman Kai","Thai","5","(11)","Chachoengsao"
"m9qj","KhaMuKuaiChapKhotAroi","Thai","4.5","(100+)","Chachoengsao"
"zy46","Jeab Ka Fae Sod","Beverages","2.2","(2)","Chachoengsao"
"uncv","Coconut Smoothie with Fresh Milk","Beverages","5","(41)","Chachoengsao"
"kr1r","MAE-IED PLASOM PADRIEW","Asian","4.8","(44)","Chachoengsao"
"bch7","Kruple Kitchen","Thai","5","(3)","Chachoengsao"
"jz4c","Kafae Kwang Dao","Beverages","5","(44)","Chachoengsao"
