StoreId,CompleteStoreName,FoodType,AverageRating,Reviewers,City
a2pn,Jae Muay Yum Lak,Thai,4.5,(500+),Kamphaeng Phet
zrpr,Look Mae Wi Klauy Tod,Thai,4.9,-47,Kamphaeng Phet
z0bh,Corn Boil Bua Loi Khai Wan Nong Pun,Thai,4.2,-48,Kamphaeng Phet
nd05,Pang Mai Itim Yang Noey,Thai,3.6,-4,Kamphaeng Phet
x5np,Tongsteak,Asian,4.6,(1000+),Kamphaeng Phet
y8oj,Ya Kao Neaw Ma Muang (Night Market),Thai,4.6,(100+),Kamphaeng Phet
dpoc,Moo Tod Kra Tiam Prik Thai,Thai,4.7,-62,Kamphaeng Phet
c3ty,Som Tum Jae Win,Thai,4.4,(100+),Kamphaeng Phet
dc2j,Khaow Yum Nam and Yum Kanom Jeen,Thai,5,-11,Kamphaeng Phet
y2fv,About Dao Coffee,Thai,4.7,(100+),Kamphaeng Phet
a9zt,Somtum Zap Kang Soi,Thai,4.3,-91,Kamphaeng Phet
a7yp,Mae Chalam Khaw Rad Kang,Thai,4.8,(100+),Kamphaeng Phet
y8rd,Kluay Thod Na Wat Kro Yang,Thai,4.4,(100+),Kamphaeng Phet
vh5s,Kaprao Yok Sod,Thai,4,-1,Kamphaeng Phet
x1sy,Khanom Tokyo Loong Chon,Desserts,4.7,(500+),Kamphaeng Phet
b8cq,Pad Thai Bai Tong,Thai,4.4,(500+),Kamphaeng Phet
f5pg,Phum Puang Kanom Thai,Thai,4.7,-72,Kamphaeng Phet
d9rd,Tay Krong Kai Tod,Thai,4.7,(100+),Kamphaeng Phet
e3kd,Guay Tieow kai soot ma nao,Thai,4.7,(100+),Kamphaeng Phet
y4pr,Yum Pu Ma at Night Market,Thai,4.1,-72,Kamphaeng Phet
dcdi,Pizza Fah Mai,International,4.9,-34,Kamphaeng Phet
a3qe,Jae So Chao Khao (Ab Dung),Thai,4.6,(500+),Kamphaeng Phet
b7ep,Hua Ka Mam,Thai,4.6,(1000+),Kamphaeng Phet
d8vb,Jea Ple Kanomwan,Thai,4.6,-74,Kamphaeng Phet
a7ow,Kai Keaw Ice Cream,International,4.7,(100+),Kamphaeng Phet
d0hy,Kao Man Kai Tua Fakyao,Thai,4.6,(100+),Kamphaeng Phet
b5jl,S.Joke (Night Market),Thai,4.6,(100+),Kamphaeng Phet
d7lo,Noodle Tua Fak Yao,Thai,4.6,(100+),Kamphaeng Phet
z1bm,UB Sticky Rice,Thai,4.5,(100+),Kamphaeng Phet
x5jy,Noy Smoothies,Beverages,4.7,(100+),Kamphaeng Phet
f0dl,Maeng Pra Pao Suan E San,Thai,4,(100+),Kamphaeng Phet
y9qz,Phet Sai Grok (Night Market),Thai,4.8,(100+),Kamphaeng Phet
j4cl,Mala Lung Wat Khu Yang,Chinese,4.7,-58,Kamphaeng Phet
l2am,Krua 192,Thai,4.4,(500+),Kamphaeng Phet
f3qn,Suea Noy Pizza at Khong Than Len,Italian,4.5,(100+),Kamphaeng Phet
dlw7,Aung Aui 31 Bamee Kwang Tung Gieow Pu Moo Daeng (Branch 2),Thai,4.6,-72,Kamphaeng Phet
nebc,Yang Laek,Thai,4.8,(100+),Kamphaeng Phet
zbdd,Ruam Zap Tam Sang,Thai,5,-1,Kamphaeng Phet
qy41,Krua Pi May,Thai,4.8,-37,Kamphaeng Phet
n4gb,On Fleek Burger,American,4.4,-42,Kamphaeng Phet
dczx,Salad by G and G,International,4.9,(100+),Kamphaeng Phet
rsaa,Cold Bear Nom Mhee Pan,Beverages,4.9,-13,Kamphaeng Phet
h1mj,Ponlamaisod Lookchintod Jae Tui,Thai,4.7,(100+),Kamphaeng Phet
o6tx,Mu Tokman Khao Mu Yang,Korean,4.5,-58,Kamphaeng Phet
a6fe,Ta Chum Fried Clams,Thai,4.5,(500+),Kamphaeng Phet
z5kr,Fuji Pancake and Coffee,Beverages,4.7,(100+),Kamphaeng Phet
a2jo,Keng Tamsung,Thai,4.6,(500+),Kamphaeng Phet
l6ac,Kratathong,Thai,4.7,-17,Kamphaeng Phet
x4vb,Aod Bamee Kaew,Thai,4.3,(500+),Kamphaeng Phet
g7pp,Kuay Tiew Thai Leum Im,Thai,4.4,-78,Kamphaeng Phet
a9vq,Khaotom Chor Chuan Chim,Thai,4.2,-42,Kamphaeng Phet
xxum,Kuaitiao Ruea Khrua Ban Doi,Thai,4.3,-76,Kamphaeng Phet
dz81,Jok Hong Kong Kao Tom Pla Grapong,Thai,4.7,(100+),Kamphaeng Phet
y9vh,Kha Nam Wan Mea Sawing,Thai,4.7,(100+),Kamphaeng Phet
wprk,Sab Nua Nong Nam Ing,Thai,3.2,-3,Kamphaeng Phet
p6yi,Kinrom,Thai,4.6,(100+),Kamphaeng Phet
uslm,Wut Wit Tam Sang,Thai,3.4,-45,Kamphaeng Phet
c4bu,Bamee Goyuan,Thai,4.7,(100+),Kamphaeng Phet
f4ja,Nos and Sao Ahantamsang,Thai,4.7,(100+),Kamphaeng Phet
oqil,Mooping Nomsod by Nai Sarut,Thai,4.5,(100+),Kamphaeng Phet
x0d2,Tell Cafe,Beverages,5,-12,Kamphaeng Phet
uge5,Yun Wang,Korean,4.3,-6,Kamphaeng Phet
z1qi,Wanna Coffee at Krungsri Bank,Beverages,4.7,(100+),Kamphaeng Phet
qre3,Cake Sook Jai,Thai,4.3,-30,Kamphaeng Phet
a5ig,Khao Tom Na Yuk,Thai,4.5,(100+),Kamphaeng Phet
hfcz,Miang Pla Phao Aob Aong by Hom Pla Aob,Thai,4.8,-10,Kamphaeng Phet
a6cx,Khao Tom Na Yuk 2,Thai,4.4,(100+),Kamphaeng Phet
huk7,Zaap 49 Arhan Tamsung,Thai,4.8,-5,Kamphaeng Phet
n9ix,BuaLoy Na Bar,Thai,4.5,-80,Kamphaeng Phet
vmjk,Kaprao Neau-Horm Neau-Toon Steak Kho Khoon by Nara BBQ,Thai,4.1,(100+),Kamphaeng Phet
a1yb,Nara Sushi,Japanese,4.3,(500+),Kamphaeng Phet
z6e7,Sai Krok E San Sukhothai (Florida),Thai,5,-43,Kamphaeng Phet
y6nq,Kitti Phochana,Thai,4.6,(100+),Kamphaeng Phet
b6ag,Mai Kuay Jub Krapropra,Thai,4.8,(100+),Kamphaeng Phet
ayxw,A Ki Cha,Beverages,4.4,-13,Kamphaeng Phet
b7yz,Khao Neaw Sang Ka Ya Mea Koy,Thai,4.6,-46,Kamphaeng Phet
jvs3,Khrua Ban Ladda,Thai,1,-1,Kamphaeng Phet
vme8,Tor Roti Thai Baitoey and Mad Ta Ba Malaysia (Branch 3),Thai,4.2,-7,Kamphaeng Phet
jtaf,Kanom Tua Klom,Asian,3.6,-2,Kamphaeng Phet
g7tt,Somjai Pollamai Yak Kak,Beverages,4.8,(100+),Kamphaeng Phet
e9zw,MungMing Coffee,Thai,4.9,-49,Kamphaeng Phet
r81v,La Gla Ce Cha Nom and Bakery,Beverages,5,-1,Kamphaeng Phet
z7ws,Somjai Phochana Rhantamsang,Thai,4.7,(1000+),Kamphaeng Phet
tf57,Kauy Tod Pa Rin,Thai,3.7,-21,Kamphaeng Phet
x4gj,Ko Ruay Noodle,Thai,4.7,(500+),Kamphaeng Phet
f8la,Kaithod Racha,Thai,4.6,(100+),Kamphaeng Phet
y14y,Mhala Aroi Mai Sum Grill,Chinese,4.1,-9,Kamphaeng Phet
c2se,Kimchon,Korean,4.5,(1000+),Kamphaeng Phet
ckqi,Champ noodles Kalothai,Thai,4.9,-98,Kamphaeng Phet
x2qo,Cheeva Crepe Florida,Thai,4.7,(500+),Kamphaeng Phet
a4in,Yum Saderd,Thai,4.2,(100+),Kamphaeng Phet
a8qt,Kanom Tokyo Chainat,Thai,4.6,(100+),Kamphaeng Phet
m0st,Kuai Tiew Na Bar,Thai,4.7,(500+),Kamphaeng Phet
pnh7,Game Tod Krathiam,Thai,4.8,-16,Kamphaeng Phet
a7kk,Kanom Tokyo Namoa,Asian,4.9,-67,Kamphaeng Phet
b0rz,Ton Sai,Thai,4.8,(100+),Kamphaeng Phet
b3tv,S.Roti Florida,Thai,4.8,(100+),Kamphaeng Phet
z9dl,Long Do Kamphaengphet,Thai,4.5,(500+),Kamphaeng Phet
y1mk,Lumsome Kua jub Moo krob,Thai,4.1,(100+),Kamphaeng Phet
n0es,Manood Cha (Lotus Kamphaeng Phet),Beverages,4.4,-80,Kamphaeng Phet
q1mc,Khrua Sia Kheng,Thai,4.7,(500+),Kamphaeng Phet
e0nl,Kuay Tiew Pha Pha,Thai,4.6,(100+),Kamphaeng Phet
a1hc,Phoo Jad Kan Khao Nueng,Thai,4.6,(100+),Kamphaeng Phet
s2wj,Kooloo Chanomniew and Kooloo Mala,Chinese,4.2,(100+),Kamphaeng Phet
wygd,Arnon Kanom Whan Kanom Thai and Bakery,Thai,2.4,-2,Kamphaeng Phet
y5ac,Shy See Bamee Kaew At Paksoi Panit,Thai,4.8,(1000+),Kamphaeng Phet
zgrw,Krua Jira Yumzap Tamsung Guay Tiew Ruea Lookchin Tod,Thai,4.9,-40,Kamphaeng Phet
t684,Ka Prao Rider,Thai,4.6,-14,Kamphaeng Phet
a2rb,Tamsang Yee diew,Thai,3.8,(100+),Kamphaeng Phet
xxck,Kom Khaow Tom,Thai,4.8,(100+),Kamphaeng Phet
xkti,Tum Krok Tak (Lotus Kamphaeng Phet),Thai,4.9,-33,Kamphaeng Phet
qfd5,Padthai Yai Lamom Kanom Bueang Kai Guay Tieo Sut Sukhothai,Thai,4,-16,Kamphaeng Phet
e4l9,Moo Joom Kamphaeng Phet at Kalothai,Thai,4.8,(100+),Kamphaeng Phet
o2fg,Kuay Tot Ban Kong Kwan,Thai,4.9,-93,Kamphaeng Phet
h4uq,Khao Kang Pa Kram,Thai,4.8,(100+),Kamphaeng Phet
yjsh,Steak Bar (Kamphaeng Phet),Western,4.8,-15,Kamphaeng Phet
c6ts,Nam Ngiew Mueang Nua by Kuay Tod Nay Pan,Thai,4.1,(100+),Kamphaeng Phet
wx2h,Switch on Black Cocoa and Krua Jira,Beverages,4.8,-13,Kamphaeng Phet
fyxv,Pizza hut (Kamphaengphet),Italian,4.8,(500+),Kamphaeng Phet
sqpi,Tum Zaab Pak Rabert,Thai,2.8,-15,Kamphaeng Phet
a2un,Mala By The Road,Chinese,4.5,(500+),Kamphaeng Phet
dado,Klom Kloam Jaw Hon,Thai,4.7,-69,Kamphaeng Phet
s3tf,Yum Zab and Auan Sai Yang,Thai,4.6,-85,Kamphaeng Phet
e0ok,Kao Man Kai Lam Sam,Thai,4.4,-51,Kamphaeng Phet
x2gi,Medee Mini Cafe,Thai,4.7,(1000+),Kamphaeng Phet
x9oi,Kra pao nai soi by Crepe Kai Thoon,Desserts,4.6,(500+),Kamphaeng Phet
f1jb,Nong Shell Plamuenk sod Yak,Thai,4.5,(100+),Kamphaeng Phet
y7sy,Khao Kang Mae Lamyai,Thai,4.5,(100+),Kamphaeng Phet
ujiy,Arhan Clean Double B,Thai,5,-45,Kamphaeng Phet
s8q2,Pingyang Mala Good Idea,Thai,4.4,-75,Kamphaeng Phet
q7ci,ZabZeed By P Mol,Thai,4,-29,Kamphaeng Phet
mjk8,Kauy Tiew Tomyum See Krong Moo Toon,Thai,3.8,-42,Kamphaeng Phet
y6es,Jaewhon Yangterk,Thai,4.4,(100+),Kamphaeng Phet
a1eg,Krua Jao Praya,Thai,1.7,-10,Kamphaeng Phet
y7of,Pizza Street,Italian,4.7,(500+),Kamphaeng Phet
clx5,Gyoza Song Khrueng by Ice Oil (Bang Sai),Thai,4.9,-13,Kamphaeng Phet
g0hd,Kuay Tiew Ped Lertchai,Thai,4.4,(100+),Kamphaeng Phet
a3pd,Lung Rob Tam Sang,Thai,4.8,(3000+),Kamphaeng Phet
c1xk,Je Dang Tamsang,Thai,4.6,(100+),Kamphaeng Phet
x6fc,Tum Tid Pak,Thai,4.4,(1000+),Kamphaeng Phet
a3ix,Best Bakery,International,5,-25,Kamphaeng Phet
a6kw,mhoo tod mhoo yim,Thai,4.3,-74,Kamphaeng Phet
a4cs,Tiew Rimrua Kai Toon Mara,Thai,4.6,(100+),Kamphaeng Phet
uj7h,Choco Bee,Asian,3.1,-30,Kamphaeng Phet
mdh2,Guay Tiew Num Chai (Kamphaeng Phet),Asian,5,-3,Kamphaeng Phet
l2cb,R Han Tamsang Home i Tim,Thai,4.3,(100+),Kamphaeng Phet
a2dm,Zab Nua Krua E-San,Thai,3.8,(100+),Kamphaeng Phet
h5wr,Nam Tao Hoo 100 Percent,Beverages,4.6,(100+),Kamphaeng Phet
e84s,Porz Coffee,Beverages,3.1,-53,Kamphaeng Phet
sj5i,Bua Pan Sai by Phat Sai Pay,Thai,4.9,-5,Kamphaeng Phet
x4yq,Tam Raet Sep Nua,Thai,3.9,(1000+),Kamphaeng Phet
ulxt,Krua Lang Baan (Nong Pling),Fast Food,4.9,-10,Kamphaeng Phet
x7gg,Ko sa Noodle,Thai,4.5,(100+),Kamphaeng Phet
x8qm,Chay See Mee Kieaw (4 Yaek Makro),Thai,4.7,(100+),Kamphaeng Phet
sej6,Wa Grill Yakiniku (Kamphaeng Phet),American,4.7,-19,Kamphaeng Phet
c0oh,Som Tum Kok Yak,Thai,4.1,(1000+),Kamphaeng Phet
x2ww,Miang Pla Pao U-Turn,Thai,4.6,(500+),Kamphaeng Phet
g9hx,Somtam Kod Zab Tam Nua,Thai,4.4,-70,Kamphaeng Phet
cild,Kuai Tiao Tao Than (Soi Panich),Thai,4.8,-6,Kamphaeng Phet
x8ry,Rad Na Khiang Empire Kamphaeng Phet,Thai,4.6,(500+),Kamphaeng Phet
warn,Por Pia (Soi Panit),International,3.6,-2,Kamphaeng Phet
x4px,Kra Phera lung Hrang,Thai,4.7,(100+),Kamphaeng Phet
a6mp,Nam Khang Sai Mae Jae,Thai,4.9,(100+),Kamphaeng Phet
e4k6,Yang Hai Premium,Thai,4.8,(100+),Kamphaeng Phet
yfln,Salad Me,International,4.7,-26,Kamphaeng Phet
y8eu,Shabu Moo Ood (Kamphaengphet),Thai,4.7,(100+),Kamphaeng Phet
m8ww,Zab Sood Sak,Thai,4.5,(1000+),Kamphaeng Phet
ofnf,Yok Shot,Thai,3.2,-14,Kamphaeng Phet
y4ar,Guay Jop Na Ran Bank Tora l Sia,Thai,4.6,(100+),Kamphaeng Phet
y8ak,Rook Jeab,Thai,4.5,(100+),Kamphaeng Phet
nd3i,Sang Katiew by Tuk,Thai,4.7,-20,Kamphaeng Phet
uoea,Yum station (rat ruam chai),Thai,4.7,-27,Kamphaeng Phet
ebsb,Long Dong Yum (Kamphaeng Phet),Thai,4.9,-29,Kamphaeng Phet
c3lf,Coffee and Sandwich by S,Beverages,4.7,(100+),Kamphaeng Phet
b0ea,Mala Tunglak,Chinese,4.7,(100+),Kamphaeng Phet
ma39,Takoyaki Sai Teak,Japanese,5,-23,Kamphaeng Phet
z5fa,Mister Donut (Big C Kamphaeng Phet),American,4.7,(100+),Kamphaeng Phet
x1zz,The Pizza Company (Big C Kamphaengphet),Italian,4.7,(1000+),Kamphaeng Phet
h1nc,4 Monkeys Healthy,Beverages,4.1,-77,Kamphaeng Phet
s87l,Krua Mae Jiab,Thai,4.5,(100+),Kamphaeng Phet
mmrs,Khaowtom Ruamthai,Thai,4.7,(100+),Kamphaeng Phet
q1nn,Krua P Karn,Thai,4.4,(500+),Kamphaeng Phet
m3hm,Yang Yuan Vietnam,Asian,4.5,(100+),Kamphaeng Phet
a1bh,Dairy Queen (Big C Kamphengphet),Thai,4.6,(100+),Kamphaeng Phet
h9ic,Noodle Ko Yuan by Jintana,Thai,4.5,-56,Kamphaeng Phet
s7jt,Krua Bai Tong,Thai,4.3,(100+),Kamphaeng Phet
dqci,S&P Bakery Shop (Big C Kamphaeng Phet),International,4.4,-20,Kamphaeng Phet
ht0w,Somtam Luang Phra Bang (Mueang Kamphaeng Phet),Thai,4.6,-58,Kamphaeng Phet
s4vh,Guay Tiew Nuea Pueai Lae Arhan Tam Sung Je Mam,Thai,4.2,-4,Kamphaeng Phet
n13d,Arhan Tamsang Khrua Woy Way,Thai,4.9,-45,Kamphaeng Phet
sy4l,Pla Muek Yang Sri Charoen,Thai,5,-1,Kamphaeng Phet
nx3b,Bar B Q Plaza (Big C Kamphaengphet),Asian,4.9,(100+),Kamphaeng Phet
vsl5,Arigato (Big C Kamphaeng Phet),Beverages,5,-40,Kamphaeng Phet
f5dr,Look Chin Thip (Makro Kamphaengphet),Thai,2.5,-4,Kamphaeng Phet
a4kp,Sam Lao Tum Zap,Thai,4.6,(500+),Kamphaeng Phet
f1bq,Popcorn Major (Major Cineplex Big C Kamphaengphet),International,4.8,(100+),Kamphaeng Phet
z1yp,Tum Loei Na Kamphang,Thai,4.3,(500+),Kamphaeng Phet
ozqh,Guay Tiew Tom Yum Mae Yai,Beverages,5,-50,Kamphaeng Phet
k2gf,Big B Coffee 2,Beverages,4.9,-12,Kamphaeng Phet
e0e0,Miracle Coffee,Beverages,5,-1,Kamphaeng Phet
grwz,Khaow Khai Jeaw Song Khrueang Tuek Khiao,Thai,4.8,-56,Kamphaeng Phet
g7y9,Krua Phat Thira,Thai,5,-3,Kamphaeng Phet
yrl7,Chester's (PTT Slokbat),International,5,-44,Kamphaeng Phet
x8th,Crepe kon kampheang,Thai,4.3,-52,Kamphaeng Phet
d6wr,Swensen's (Robinson Kampeangpetch),American,4.7,(100+),Kamphaeng Phet
o0tv,MK Restaurant (Robinson Kamphaeng Phet),Thai,4.9,-85,Kamphaeng Phet
ya35,Imjung 25 Bath,Thai,4.6,(100+),Kamphaeng Phet
quvx,Pedpalo Khamoo Noomai Saka 2,Thai,4.6,(100+),Kamphaeng Phet
b5yw,Jae Su Ar Han Tam Sang,Thai,4.6,(100+),Kamphaeng Phet
ibb5,Kanom Krok Sai Talak Robinson KamphaengPhet,Thai,4.3,-37,Kamphaeng Phet
bzpg,Khaow Niew hor ban Eua,Thai,4.8,-76,Kamphaeng Phet
g3mm,Pan Moh,Thai,4.5,(500+),Kamphaeng Phet
a7yr,Pun Po Ma Phraw Phea Nom Sod,Beverages,4.6,(100+),Kamphaeng Phet
d0po,Phueng Noi Bakery (Kamphaeng Phet),Thai,4.9,-28,Kamphaeng Phet
d6pi,NOKUCHA (Robinson Kamphaeng Phet),Beverages,4.6,(100+),Kamphaeng Phet
x8on,Auntie Anne's (Robinson Kampangphet),American,4.7,(100+),Kamphaeng Phet
d0pj,Shabushi (Robinson Kampaengpet),Japanese,4.8,(100+),Kamphaeng Phet
d6xl,Lab YaSo Ahan Tamsang,Thai,3.9,(100+),Kamphaeng Phet
o8vj,Kab Klam,Thai,3.9,-99,Kamphaeng Phet
vpig,Double S Skate Park and Cafe,International,5,-29,Kamphaeng Phet
cue2,Crepe by Jang,Thai,4.2,(100+),Kamphaeng Phet
f8hp,Mister Shabu Siap Mai Robinson,Thai,4.5,-51,Kamphaeng Phet
lrji,Oishi Kitchen (Robinson Kamphaeng Phet),Japanese,5,-36,Kamphaeng Phet
mjc1,Ran Chomtung,Asian,4.1,(100+),Kamphaeng Phet
s3my,Yayoi Restaurant (Robinson Kamphaeng Phet),Japanese,4.9,(500+),Kamphaeng Phet
gqu7,A T Good View,Beverages,5,-30,Kamphaeng Phet
